/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/12/23
 * Chip Type     : IT970
 * Resolution    : 480x1280
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.303
 * SHA1 hash     : f8c80336a126df3a22a84b204098d99c81e75a32
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABNcl0+wjEOUAAcAAJUXAAALAAAAc2V0dGluZy5pbmm9WDuPGzcQ7g34P2x5hnk+vvYhA1toH9IJ1inC6iwnsA1hrduzBeukg6SLfX2KFCnSpXCdLkXKuM1fCRD4Z4TDWWln9XCcOLHuVhx+OxwOySHno55m7ej53TvdtJ/Pimk8nY9fh75+IN27d+J2u5gVi3yaFS8VD/kWInYQuYMoQLrpaTJZXk/z2+aiyEMhAwsOKehLg2XteD6dL85vr4tQQDVZripEAnJelNDZ/KLA7pLixc3Lsp/z+SqfhqKBPZzOF4Pb2fh8clWEGpEoH7/uzxfjV6GUiLQW89kKIY1KQ7Tiu1grKiOuBYgN1CAmjMYg7cbJ6eDV5HIFXtnqcFONX02u7XA65w3fjtksQGY6XJnh/P5rDWhNJ9dhbz4rAO2bXvOXhW37eFksji+Ky8msuDA9QIv+ZHZ289ZMzZKHDD4RZ5FgkWSRYpFmkcsij0U+a3PWFqwtWVuxtmZtl7U91vZZxlkmWCZZplimWeayzGOZv2NehKybxN1HrDscfNOLWfcUiyTtmS9uHmEeaR5lHm0e1zyeeXzzBOZpgI5VBE0BqgJ0BSgL0BagLkBfQAMBLSS0kNY2tJBqxzMZsna/85XnYxFg0bCFz7EQWEgsFBYaCxcLDwu04qMVH60EaCVAKwFaCdBKgFYC4/8wGfS4LfpY9ATWsOhJrGHRU1jDoqd3hqVCJv7dn4m2CJYqKcw2GxSr1WRmN8rdO0/j/uPndsP1H3da2zHZTS1MTgSlHqhKfbMl7f6zWGdmQnIFGyXJV3lYGaltfSWrF7Xtr4PKFO5nQbq7uspnF9HE7p9srbRcDeY3i3GxdqR8YZ0GH6KbJXFj45mMYUui4auL8OSkf9zOTQfPFs9m46sLh78VwnFOTpz4LBlBi4dCjLj5gMLF9NYREmpW5U0+WUH9agkvKwuqWbegmiPPY4705CNnfumY1bXG8pXR9TzSzrPtlDcqu7MaKFdakbRakRzxmME/Z0qZf9IiPiATq1QfZdKDjz34I+USLZdoRKgRjaRfaaCMGjFOUcxHkniAcqmB44jNOATxURANhRpqJInnKJcaGjX0YQ2c09jMaYv00qo0EvQ04aOmbhJPmprIxKsE/U7kSJORoVxppWg15aMWF1xEvOXwFg9UqrWjUx4JXzQdKSTppEWGIKgcbTu+Rw7IQqXELWJfE5wTm4IsoWiSaSSTgX6S4eEmScV6eInDU+6pxP284SVEpu56ZHhEx/2fhicxvmVktz7nactxlsXKuYbTxXlxc3lZLJxbJ3Sk5kcmEec309VDc7rd27/ZDslpa6vbRv3gkI3q6DlgiDYG2RyjcLbVGQWBCKdAdJdSbU7SinBAYvAgM+EbyjWQDDzJjoaDeywbHJ1CkRwl6b2/pQObzx7LApO5xqyqMTdrzM0ac7PG3KwxN7uYm13MzS7mZhdzs4tWXPejXcrDiZY0M8kTErXlzDZxV1nSFQ8kpDGAKxLMIZdtg2IfKDFhAVhnzFzq9Yta2vS4XS7Aa0kZoV32DOgeBm2V11m37L9k0kpveqZsWlaOVmxY6AollFh4G7hk1p5yNwhh12oDbjNsC1KT0vJq6IjybNDa1Mtp2aHbgNZ3R4XQzWHhfm/wJr+GaRlg3QbLef5iWqzDH1Bdcrcak1M1lidrDFDU2CE/YN7sgezrTo8fY3HfFgJrAmsSaxJqZh8eY4HvFL5T923QnnX6HUv5QNidFovWYwig3RgCdM+RYZXNmdU12yHUzjTHWwvA5WxLv5zvCiPz3U0BppvJrimAW9epEqpWGpue7vBJxIf77p62QRmMuLes6jro+QaqBX2lSKJWblSrqPWqTkjUVigJcFGBOwFezYhhqiWdIcmv2awOf48QNeQCaypKkp8muKSJBMlcZ3BOuShRkKQjkk0Dijf28y+PZnTCorxgO5Mh7hJeKojNWhYngxXyE2R1oC2VaWalnLl5QKY60QGc+M+J/5xwfspgauMl8y+ojvgE+Z+ONzrgc+OAzmeMVza2fSjxnbkt44TYD0j8uDTg6Vha/yVe9uV9ib6+0Fj8Azoflcsz4RBO15SsUe1OSg8lsnbStYePFT788tOHH3/78+f3H9798Md37+BC6Xx4/z0CVXNNhomXgRInFwB6WdWC4ra7b8fzK8dR5AD16X2YjM2ne4/iJCY0xXfmt4xvekEjc+TT+Kb69DaDt9z+kzMyqFo7+34YD54Qy5qemHgLHrZPHYemAU288pqlTtdxPEUihqx6TEdK26bE82T/SD0aDdSHZP+MYSTZd5ufXaAGv2pVmfEsQSZt+ceaw2J1h4LXQbEPxJ+w0f6G+2F9zW4saikb9rkcl1wtUaMefPVZIkGSRjJkzIjwbVABqACJg8RH/bXtwXUxnuTTOF9aOvUXUEsBAhQAFAAAAAgAE1yXT7CMQ5QABwAAlRcAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAACkHAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02A);    // cmd 0x2A
wait(1);
WRITE(0xD00000F0, 0x0002B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06C);    // cmd 0x6C
wait(1);
WRITE(0xD00000F0, 0x0002B081);    // data 0x81
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A057);    // cmd 0x57
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A035);    // cmd 0x35
wait(1);
WRITE(0xD00000F0, 0x0002B025);    // data 0x25, 0x25 謗萸楹蛌ㄛ0x27 蹈楹蛌
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0002B03D);    // data 0x3D
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04E);    // cmd 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B035);    // data 0x35
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A041);    // cmd 0x41
wait(1);
WRITE(0xD00000F0, 0x0002B035);    // data 0x35, vcom  3A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A073);    // cmd 0x73
wait(1);
WRITE(0xD00000F0, 0x0002B030);    // data 0x30
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A074);    // cmd 0x74
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A076);    // cmd 0x76
wait(1);
WRITE(0xD00000F0, 0x0002B040);    // data 0x40
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A077);    // cmd 0x77
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A028);    // cmd 0x28
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A07C);    // cmd 0x7C
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02E);    // cmd 0x2E
wait(1);
WRITE(0xD00000F0, 0x0002B004);    // data 0x04, PWM
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04C);    // cmd 0x4C
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80, VCSW1
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A047);    // cmd 0x47
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16, VGH  14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A048);    // cmd 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B06A);    // data 0x6A, VGL  63
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A050);    // cmd 0x50
wait(1);
WRITE(0xD00000F0, 0x0002B0C0);    // data 0xC0
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

