/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/5/20
 * Chip Type     : IT970
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAA2AtE7eZKb5nwUAAEgRAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfS/QfxD6lKJMw5tkp4AerIsdo45XkNLsLtpCUG2lNerYhq2gzV/1G/bLlsORrZHltLtYrB2a5NGZ4ZDikCfv01Hw8fmzSZwUq3IZLtezr74rnz8LR6NyVW6LZVp+VtznR4jwxREiO4gCq0l8FS12m2XxONiWhS+41ADeUtDjhpiOwvVyvb153JS+7Ua7qkEkIDdlDV2v5yWGFJWfHj7X49ysq2LpC+XaEa7W2+xxNbtZ3JdmVIsExexrst7OvvjCQ2S4Xa+qFnSLXjzVs72ycSIt0PiQygLUhaFk8SSMrrIvi7sKwrLd20M3/LLY2PmMby57dpZm+VMzYmXm89ePFjBcLjb+dL0qAU3MsMXn0tq+25Xb83l5t1iVczMCWCSL1fXDd7M2O+4z+AScBYIFkgWKBZoFLgs8FvTYiLORYCPJRoqNNBu5bOSxUY+lnKWCpZKliqWapS5LPZb2Ou6FzyZROHnLJrfZn9OQTa6wiuKp+eGmCFOkKcoUbYprimdKz5S+KZfAsURgCqAK4AogC2ALoAvgCzAQYCHBQlrfYAFrfxSZ9F+wUTL+TRvmbZQldSVsNZX2mdvDqo/Vpa08jpXASqIBmk8R1Mh0keki6NY+FVYaKxcrD+1qc2RqZGpkamTqmomR6f4L9pNPZ9LKTFox8Y++qv7W/V8MFAbwmqPS5GhWVtViZbPs+bP3YfLuo83W5N14eLyfJ7GFyVmi1GvV0GmGh4iNV2Y7V5BlUVEVfuOkdW4o2TxonR2637g6HAaH4e7vi9U8WFQEjMwhkq0ftrOyOWqaoCGG4GFHwjhEJkNIZ3R8P/cvLpLzUWEG+LD9sJrdzx3+XQjHubhwwusoB4s3QuTcfIAwXz46QkLPUr4Viwr69zt42HhQg7YHNcg9jznSk2+d9Z1j3r11VlSG63nEzrN2ysvr4SwD2w0rkJYVyJyHDP44U2ZHKGIRPtEmXikf22SEHo7Qy5VLWC5hBMgIctlrGNhGRohLFPJckgiwXTNwHqGZhyAxCsJQyFC5JJFju2ZoZOinGbimoVnTIRll2DAijDTi+UAPSCQDTdokqgjjjmSuycyw3bBi9BrzfMgFFwEfOnzI+yrW2tExD0RPDBwpJBlkSKYgaDs4DvxEu09eVEzCIv41wTnxKcgrFAOyjGQxME4yPUySWOynFzk85p6K3P82vYi0abgemR7huP/T9CTubxnY1Oc8HjrOrqycDZwuzqeHu7ty6zw6viM1PzOXePGwrN6Y0+3l6WR7qh0Pj4a9bB8c8rI5ep5wRI2hbY5RONvaaoRARI8g2tVjh5O0EStwMXhwb+ETqlNQSPyent1mL1manV1BFZ1F8ctfSonWjXjk2UiUX1+z//5a/9mQ0n/y1iVm5vIETWHVttUmRHGL11ZzA9woaI6Sug2KU6DECwvAk3IbHpyS3IAfyW6AutIb0BPy25LtrSsO4+9luD6MTKW4bAIlclw3aFeS2+D3stw9IESaqwNI5Hlj25XoMBDV6MA69Otl6Uh1QNvZ0SA0OSycTLNvxQaWJcO+3Sw3xadlud/+gGqUmVglCntYJXIvXamQFVTdTvkT7k0OpH+Mp/wcq1e2EtgT2JPYk9AzeXiOFT5T+Ey9spv2epyMreSDRndZLNreQwB19xCgJ44MSzZn1sSkg6+dZYH/8QBcr7bo1+vdYGS9JzHAnWTKLHz0z1gNNe8ajU/mDDzo5kxt0N7kltraoZbU2faWd7xvLbWTCxbt5oL1cLzJLdjZ5M2qGLWKBz299wWVThSXT7T77Uujtgdd6568T2rJW18tQRPOdYSHh33xe8mO3c7Z1wbFKdCefbV/TLpDf7+t9mhWj7mb1UkSqTyBnykzoiyBnykzWWCa8GtQAaiAFocWz6d739mmnC2KZVjs7D7+G1BLAQIUABQAAAAIAA2AtE7eZKb5nwUAAEgRAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAADIBQAAAAA=@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x00140003);    // VBP=20(0x14), VSA=3(0x03)
WRITE(0xD0C00084, 0x0258000C);    // VACT=600(0x258), VFP=12(0x0C)
WRITE(0xD0C00088, 0x07440000);    // HBP=140*3(0x01A4), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000010);    // HFP=160*3(0x01E0)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

// -------MIPI End-------- //

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 £gs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 £gs

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 £gs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
