/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-08-06
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNtu4zYQfV9g/0Ho0y7KNLxJtgvowbrYCeq4huVN7zC0jrJr1LFTWcFu/qrf0C8rhyOLI8vu9oL2pU4UkseHMyTFIc/kh/k4+unli0k6y7fFJt7sVj+Hvnz5Ih6Pi21R5pt58U7xkB8hIhRHiOwgCnpN0qtkvX/c5M/DsshDwaUG8JaCATfE+TjebXbl4vmxCG0z2VcOkYAsihq62d0VOKSkePv0rvaz2FX5JhTKtx6udmX2vF0t1g+F8WqRKF/9PNuVq/ehCBAZlbtt1YJu0UqgerZVOCPSAs6GVBagJgwlSydxcpW9X99XMCzbvG2a8fv1o53P9WLQs7M0yz83Hiszn99+bQGjzfoxnO62BaAz4zZ/V9i+b/ZFeXFX3K+3xZ3xAD1m6+3N00ezNnseMvhEnEWCRZJFikWaRT6LAhb12JizsWBjycaKjTUb+2wcsHGPzTmbCzaXbK7YXLO5z+YBm/c65kXIJkk8+YpNbrPvpjGbXGGRpFPzh5tHmEeaR5lHm8c3T2Cennn65hkAxxKBKYAqgCuALIAtgC6AL6CDgB4SekhrG3rA2h+NTIafsfHs+mttmLdJNqsLYYuptN/5PSz6WAxsEXAsBBYSO2D3KYIamT4yfQT92qbCQmPhYxFgv7o7MjUyNTI1MnXNxJHp/mfsDz6dSSszacXEn/pR9U/d/oSjOILXnBQmRrOiqtbbdxhwxn38cMdpQ+BGh4HZM+ThLqzbMCUbq/XGzopynW+ip33Yv3i7rva1jSyezHabvFxX1NfLFz/Eszc/2ZNh9uZ6dBw7k9TC5NxS6gvl6PQ0iRG73prQqSCik7zKQ2ekdUYp6b5onVO670w1B0/j7uEh395F64qAiTmwst1TuSrcseYGDWOAtXDempHJGFYQDZvlvLycXYxz4+DH8sft6uHO4x+F8LzLSy++SZbQ40shltx8gHC3efaEhJalfMjXFbQf9vCls6CGbQtquAwC5slAfuXt7j3zXqyxvDLcICD9AttPBcvanWVg3bEiaVmRXPKYwS9nyuw+RXrEZ+rEKuVjnXjooYfeUvmE5RNGhIxoKXuOgXVkxLhEMV9KMgKs1wycR2zmIcgYBWEoZKilJCPHes3QyNDnGbimsVnTEfEycowER5rw5VAPyUiGmtTJqBIcdyKXmswM646VotWUL0dccBHxkcdHvK9SrT2d8kj0xNCTQhInIzIFQevR8cBP1PvkRaVkWMS+JjgnNgV5hWJIlpEsBo6TTA+DJBWH6SUeT3mgEv+fTS8hdTrcgEyPcPx/aXoS97eMbOhzno48b19U3iOcLt7bp/v7ovSevdCTmr8ygiF/2lRfmtPt9elgO1dPR0duB+2DQw7c0XPGEO0MdXOMwtnWVj4EItoH0a72a05SJ4zgYgjgjsRvqCZC0fLN/NVt9prNs1dXUCSvkvT1J2WL+8TZ9IR1I4k+fa3/dRnhPlbHqBOeZXj2sncfWV9Z9tYW9bVCLmZzzYIDmwNYTyQPEF/Y3gA7Xc9R6LdBcQqUeLUBeDIJgC9OJQKAHyUDAHUTAkBPJAWWbO9n0fg/JAe68UwTBOkGSpIE7dBuomAHf0gW/AYhCYNqQJI0uL7dxAEcYaogDu3bpl0vSyeBALQdRw6hYWTh2TT7kD9a89i2e2mRv90Uh0ABVKP41fXWwxYWM3kQ1FReC6q5p/yMeRMp82+vp/wCi89tIbAlsCWxJaFlIvYCC/xO4Xfq88Ns3Ja2+661p2+uZ9dWO0Klu2oWbW8xgLpbDNDuFosAzh6LlZGzcb6nFsyJODEhFGpvk2PuBnD7DTmEvKFJCjAJv76GqQHoUkpBILc3sGsrxvqcH/BWiAnZb76og2IQ+A31ECZcN6ROmFjicWJsqcf73IKtfe48kThzVjsx4ZbEyOBaK5GbdTgkurRz69S4Or5Na1ye4ZNbXFP+8DQ/IDd3XxJ8cFpzBlQ9EPsBEUeC6G3f/2vX9d+r176C/8LXfzOXXuf91u+IcujeoGqPvBefKjblcE2UmU/fb0ed176IChR0v42Ox1Dbp4qQ2NFkn9C8TBM7PmYc/ujy0qcmyVR81VA0yTPU4PQqBB1dXK8OwQd0ZakWJvmUpKuZEjvkTQgyE0GihWpwMThTJ1Eq4jM2R2ds0ggkUSfU8Zp09TsnY6B5AKcZL91V+n82X7rLyakdEL4mu1zSVJHYkdQvjSKaw9H9lpy206NRRKJXJ6ft4zrY75p/r0DrcEkR9YHqAG+tmwTlcgsSKFOtXDjIVGx2VHYbFKdA6RRJLe+a9kGMHNCs9rlf1XIsUcsZ/JmyREJNmprRW6YKfw0qABVQ41Djy+lBv1xlVqXAP+v2VV5W3od19d67yi6a23wxmX3r1MniKlvOyuIxL4s2+H1R7trIoszXmzaUflxXbiGz4penYrsq4qd9tXu4zUv7T7TfAVBLAQIUABQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABOBwAAAAA=@*/



WRITE(0xD000001C, 0x000000ff);    // SyncEn
WRITE(0xD00000F0, 0x0002A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0002B027);    // data 0x27
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A072);    // cmd 0x72
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A073);    // cmd 0x73
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05E);    // cmd 0x5E
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A041);    // cmd 0x41
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A061);    // cmd 0x61
wait(1);
WRITE(0xD00000F0, 0x0002B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A074);    // cmd 0x74
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03F);    // cmd 0x3F
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A047);    // cmd 0x47
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A048);    // cmd 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B066);    // data 0x66
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0002B054);    // data 0x54, 5F50
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04E);    // cmd 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B053);    // data 0x53, 5F4F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A060);    // cmd 0x60
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A050);    // cmd 0x50
wait(1);
WRITE(0xD00000F0, 0x0002B090);    // data 0x90
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A076);    // cmd 0x76
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02E);    // cmd 0x2E
wait(1);
WRITE(0xD00000F0, 0x0002B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05F);    // cmd 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B02A);    // data 0x2A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A063);    // cmd 0x63
wait(1);
WRITE(0xD00000F0, 0x0002B044);    // data 0x44
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A028);    // cmd 0x28
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
