/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-12
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.344
 * SHA1 hash       : ae44535fc38e649387061ae5139ba2ef3eb627c3
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABVR7FhMa2xAHgcAAL4YAAALAAAAc2V0dGluZy5pbmnlWNtu20YQfQ+QfyDylKDreG+kpAB8EC+SjcgqITpu2iQQGJlOhMiSS9FI/Ff9hn5Zd3YocihKSdOiealsancPz87sbXbP6s1sHLx7/GgSJ9k6X4WrzeKT78rHj8LxOF/nRbaa5R8U9/keInyxh8gOoqDWJD6Lltu7VfYwLPLMF1xqAK8o6HFDnI3DzWpTXD7c5b4tRtuyQSQgl3kFXWyuc2xSlL+//1D5udyU2coXyrUezjZF+rBeXC5vc+PVIkG2+JRsisVHX3iIjIrNumxBV2jFUz1byhsj0gKNDaksQE0YShpPwugs/bi8KaFZtnhVF8OPyzvbn/PLQc/20gz/zHgsTX/+/KMFjFbLO3+6WeeAJsZt9iG3dV9t8+LkOr9ZrvNr4wFqJMv1xf0XMzZb7jP4BJwFggWSBYoFmgUuCzwW9NiYs7FgY8nGio01G7ts7LFxj804mwk2k2ym2EyzmctmHpv1OuaFzyZROHnJJlfpr9OQTc4wieKp+eLmEeaR5lHm0eZxzeOZp2eevnkGwLFEYAqgCuAKIAtgC6AL4AuoIKCGhBrS2oYaMPZ7LZP+EzZOzn/WhnkVpUmVCJtMpX3n9jDpYzKwiccxEZhIrIDVpwhqZLrIdBF0K5sKE42Ji4mH9arqyNTI1MjUyNQVE1um+0/YVz6dTivTacXE3/pT1V9V/oajMIBpjnITo2lelsv1Bww44z68vea0IHChQ8PsHnJ77Vdl6JKN1Wphp3mxzFbB/dbvn7xfltvKRhpOks0qK5Yl9fX40ZswefXO7gzJq/PRfuxMYguTfUup56qh090kROx8bUKnhIiOsjLzGyOtPUrJ5kVrn9L9xlS98dTubm+z9XWwLAkYmQ0r3dwXi7zZ1ppGQxtgLBpvdctkCCOIhs1wnp4mJ+PMOHhbvF0vbq8d/kUIxzk9dcKLaA41Xggx5+YDhOvVgyMklCzlc7YsoXy7hZeNBTVsW1DDuecxR3rypbO5ccy8WGNZabieR+p5tp7y5pU7y8B8wwqkZQVyzkMG/5wps/oUqREeyROrlI954qGHHnpz5RKWSxgBMoK57DUMzCMjxCEK+VySFmC+YmA/QtMPQdooCEMhQ80laTnmK4ZGhj7OwDENzZiOiJdRw4iwpRGfD/WQtGSoSZ60KsJ2R3KuSc8w37BitBrz+YgLLgI+cviI91WstaNjHoieGDpSSOJkRLogaD7Yb/iBfJ9MVEyaRexrgnNiU5ApFEMyjGQwsJ2kexgksdh1L3J4zD0Vuf+uexHJ0+Z6pHuE4/5H3ZO4vmVgQ5/zeOQ427x07mB3cd7f39zkhfPg+I7U/KkRDNn9qnxhdrdnh4PtWD4e7bkdtDcOOWi2niOGaGXIm20U9ra28iEQ0T6IdrVfvZM2wggOBg/OSHxDNRGKll9mT6/SZ2yWPj2DJHoaxc++KVtap++eZSOHvn2kf7+E+JpL6R894enxDdXsQS2qk4ScxeZkBXFjZb8VSUT6i+dW/APcSHmO2r4NikOgxNMMwIO6H14c0v6A7+l/gLp3AEAP3AMs2R7Jova/uw/o2jO9E8imoeReoBu0ezewjd/dD9waIXcEVYPkntDU7d4VwBG9LACrLlfD0rkzANoOnQahkWPhZJp+zu7sMsCyXUmX2ftVvosNQDXqXUwShSVMErnT0FRRCyqzp/yIeRMgs9fnU36CyU82EVgSWJJYklAyQXqCCb5T+E79tOtNs6Ttumut6Yvz5NzKRch0R82i7SUGUHeJAdpdYgHA6V2+MAo2zLbUgtkEJyaEfO2sMryuAdyeoQYhMzSJASbh1+tD1wDcu0VWULM2sGorxvq8xlshJmS/qYDLd+C5NXUXJlzXpE6YWOL+XdhS99e5BVvrvPFE4qyx2omJZkiM8q3kETlMh0MiRTsHTYWr/QO0wuURPjm4NeUPD/M9clj3JcEHh2WmRwUDse8RPSSIxHbd7zuh/1m+8uX9CF8/pi+9zvxWc0Q5dG1QgUfmxaUiTTW4JmLMpfPbEeSVLyL8BF1vo/02VPapCCR2NFkn9CqmiR0XLxnu6PTUpSZJV1xVUzS5WqjB4VHwOlK4Gh2CD+jIUvlLrlCSjmZM7JCZEKQngkQLld1icCRPolSER2yOjtikEUiiTqj9MelKdk7aQKU/p5dcuqr0/6y/dJWTXdsjfE1WuaS3Q2JHUr80iui1ja636LCdHo0iEr06Omwfx8G+q39RgdLukCLqA9UBnloXEcrlFiRQplq5sJOpWOyo7DYoDoGyUSSVvKvLOzGyQ9PK53ZRybFIzRP4mrJIQk6anNFbJgvfBhWACshxyPH5dKdfzlKrUuD3uW2ZFaXzeVl+dM7Sk/o0v5wkr1GB29JZOk+K/C4r8jb4W15s2shlkS1XbSj+siybgUzz3+/z9SIP77fl5vYqK+zvZn8BUEsBAhQAFAAAAAgAFVHsWExrbEAeBwAAvhgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAEcHAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A072);    // cmd 0x72
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A073);    // cmd 0x73
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05E);    // cmd 0x5E
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A041);    // cmd 0x41
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A061);    // cmd 0x61
wait(1);
WRITE(0xD00000F0, 0x0002B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A074);    // cmd 0x74
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03F);    // cmd 0x3F
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A047);    // cmd 0x47
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A048);    // cmd 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B066);    // data 0x66
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0002B054);    // data 0x54, 5F//50
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04E);    // cmd 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B053);    // data 0x53, 5F//4F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A060);    // cmd 0x60
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A050);    // cmd 0x50
wait(1);
WRITE(0xD00000F0, 0x0002B090);    // data 0x90
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A076);    // cmd 0x76
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02E);    // cmd 0x2E
wait(1);
WRITE(0xD00000F0, 0x0002B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05F);    // cmd 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B02A);    // data 0x2A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A063);    // cmd 0x63
wait(1);
WRITE(0xD00000F0, 0x0002B044);    // data 0x44
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A028);    // cmd 0x28
wait(1);
WRITE(0xD00000F0, 0x0002B031);    // data 0x31
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A034);    // cmd 0x34
wait(1);
WRITE(0xD00000F0, 0x0002B0FC);    // data 0xFC
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

