/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/1/22
 * Chip Type     : IT970
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : 0.0.0.254
 * SHA1 hash     : 5295e07a452d94e7d2d54e0df12ef064cc080e82
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAFlRNk6io+/fPAUAAA8QAAALAAAAc2V0dGluZy5pbmm1V21v2kgQ/h4p/8EfE3XT7ItfSCV/wC84qISzTMrdqa0shzgJKoEIjNr8+9uZMXiN4U6605Ess/P42ZlZe2Y9fM2S4Pv52ShOi2W5CBer2Q/fER/l+VmYJOWyXBeLrHxW3BcHiOggsoMon4Pp22i+eVsU7/11WfiCSxvAqQm6XBOzJFwtVuv797fSRzXaVA0iAbkva+hu9YikMInKh+0zeNZ+7ldVsfCFstHD7Wo9eV/O7uevejUFEhSzH+lqPXvxhU3IYL1aVjXkIjQlK65yUCsbIwqBxgYZnZomdJSTeBRGt5OX+VMFEaI63avhy/wN9zO8v/Fwl/oBZNpjVW861eaL53J3FyZwPZ0v77a/9MY33GfwCTgLBAskCxQLbBY4LHBZ4LGEs0SwRLJEscRmicMSlyUeyzjLBMskyxTLbJY5LHNZ5nXMC5+NonD0mY2mkz/HIRvdkojisf7iegg9pB5KD1sPRw9XD0+Pnh43wEEiMAVQBXAFkAWwBdAF8AUsELBCwgqJtmGFVJ3IpM+SdPibq1DYDgmXhDY2jSYpRzEWpJEYS9JIjBVpJMY2LvduUPQ4CUFCkiB/PWL2HFpHTI+YHjE9Ynq1TQrQowA9j0Svsy3lM8XEv/nTqRTAo4pKXUSTsqrmy2dImPOzr2H65TuWU/plODhMuFGMsFHuSn1UDd0swZCw4XJTrisog6ioCr8x0ipsJZsLreK2e40pqlZuuHt9LZaPwbwywEhX+WS1Xc/K5ixogoYYgu3GCGMfmQyh3sjw66N/fZ1eJYV28G39bTl7fbT4LyEs6/raCu+iHFZ8EiLn+gOEx8W7JSRoSPlZzCvQXzdwsbGg+m0Lqp+7LrOkKz9bqydLP100VlSa67rGOhfXKTev3SGD5g0rkMgKZM5DBv+cKaX/jRXhiblh1eTT3PDgkQcvV47BcgxGQIwgl17DoDkxQrpFIc+lEQHNawbtI9T7EEaMwmAoYqhcGpHTvGbYxLBPM+iehvqeDgwvg4YRUaQRz/t234ikbxtzI6qI4o5kbhs7o3nDislqzPMBF1wEfGDxAe+p2LYtO+aB8ETfkkIaTgbGFoQ5Dw4DPzLvGQ8qNsIy7NsGzg2bwniEom/cRuNmUJzG9qhIYrHbXmTxmLsqcv7b9iJjbobrGtszOM7/tD1J+S0DLH3O44FlbcrKeoPTxXrYPj2Va+vd8i1p84vH8qnYLqpP+nS7PF5sp+bx4MDtTfvgkDfN0XPCkLkY5voYhbOtaRdI7bZF+/PyoJcg1Owm6HX/e3YxnVyybHJxCyK6iOLLf3zh7z5HDAufHfscYcpTTP0eg3ct9qb4zu72pwA33WbdorZBcQyU9O4A8GhrCheOtaeAH7SoAHXbVECPtKpIbtpV9N9uWRHqtK2IdlpXRLvtKwbfamEROWxjETxsZRHstrPgyOxngbXX69vSaWsBNRIV9XQ8+Vm8USqijmlwXzwsyl06AmrvujOzV1OtPk62ejzR6v9OmddJmf2hs/0DiSsthmP1gQRpkjRJmiBNkMZJ41eYm3fDdIhNFky6u0e0nSoAdVMF0CPlC7D5qwAX61NjpKsAFo5iQMyawEcF4MGvjxpqHhgtPZr4cKGb+PWCdqYitZVmSOrkLvIOkw+pnYRGtJvQaOEwUxHsZGpzT3T3RwenbbwIlNs+VB3nxOH79Hf4vld0eH0mB43fu4iyHZ/XrtRJ7ZxUbVAcA/Gkqu3va4f0XTY0FUU+N7M61yOVp/A1ZrqbSeFrzHTa6yl8a1QAKmDGYcbz8fnZX1BLAQIUABQAAAAIAFlRNk6io+/fPAUAAA8QAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABlBQAAAAA=@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241009);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x00000400);    // HACT=1024(0x0400)
WRITE(0xD0C00028, 0x00000C00);    // 1024*3(0x0C00)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x00140003);    // VBP=20(0x14), VSA=3(0x03)
WRITE(0xD0C00084, 0x0258000C);    // VACT=600(0x258), VFP=12(0x0C)
WRITE(0xD0C00088, 0x06A90000);    // HBP=140*3(0x01A4), HSA=20*3(0x3C)
WRITE(0xD0C0008C, 0x00000000);    // HFP=160*3(0x01E0)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(10);
wait(150);

// LCD IO output mode
WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

// -------MIPI End-------- //

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
