/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/7/26
 * Chip Type     : IT970
 * Resolution    : 1400x1050
 * Color format  : RGB888
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.291
 * SHA1 hash     : e9385d3380851bd21c27b137098f5bb8e512f0c0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIACeD+k4MIQu9lgUAAO0QAAALAAAAc2V0dGluZy5pbmm1WNtu20YQfTeQf+CjjazjvfDmAHwQL6KFyKpAOW6LJCAYiU6EyJIg0Uj8V/mGfll3dihyKMotkKKyqdk5PDs7e5mdsT9kafjp1dk4mRbrchWtNvNvgZDyjStenUVpWq7LXbHKyi+KB/wIET1E9hAFyDi5iZf77ap4HuzKIhA2N+B9B+SOBrM02qw2u7vnbRkIUON91SISkLuyhm43ixLHi8vPT1/qge42VbEKhO+jutnNntfzu+WjtudIA4XF/Nt0s5t/DaSNpOFus64Q8n3jWW2F+55Ry9aKMkBrQyFATGi/Z8k4im9mX5cPFbhl1PtGjb4ut2Y+o7trz0xa70GmR6z0fP762QGGq+U2mGzWJaBTPWrxpTR93+/L3eWifFiuy4UeAXpMl+vbpx96bfY8YPAJOQsFCyULFQttFjosdFnosZSzVLBUslSx1Gapw1KXpR7LOMsEyyTLFMtsljksc1nm9cyLgI3jaPyOje9nf04iNr5BEScT/cX1I/Qj9aP0Y+vH0Y+rH08/vn6ugWOIwBRAFcAVQBbAFkAXwBfQQUAPCT2ksQ09pOp5JgOWTke/uR4KH8W1ER5HIVBIFAqFjcJB4aJAKx5a8dCKj1Z8tOKjFR+t+GjF1/7fx7MJN2KKYiJQQzGRqKGYKNRQTOzetFTAxK/96NMWwlbFpQ60WVlVy7WJlFdnH6Lp+08m4qbvR8PjMzlODEwuBaXeqJbexKQJQION1vpIVhAocVEVQWukE/xKti86F4Dtt6aagG6Ge3ws1otwWREw1hfBbPO0m5cHR+oXxmnwIXzaEzcaz2QEIYmGHxfB1dX0Mi30AB93H9fzx4XFfwhhWVdXVnQb59DjrRA51x8gLFbPlpCgGcr3YlmB/riHl60FNehaUIPcdZklXfnO2jxYeneNsaLSXNcl/VzTT7l5PZxhYLtlhdKwQpnziMEvZ0rpX9IjeqFNrFI+tskIHo7g5cohLIcwQmSEufRaBraREeESRTyXxANs1wycR6TnIYiPgjAUMlQuiefYrhk2MuyXGbimkV7TIRll2DJi9DTm+cAeEE8GNmkTr2L0O5a5TWaG7ZaVoNWE50MuuAj50OJD7qvEti074aHwxMCSQpJBhmQKgrbDY8dPtH2yUQlxi9i3Cc6JTUG2UAzIMpLFQD/J9DBIEnGYXmzxhLsqdv7b9GLSpu66ZHqE4/xP05N4vmVoQp/zZGhZ+7KytnC7WJ+fHh7KnfVsBZauIs51Ii6eVtVbfbtdnA62l9rJ8GjY6+7FIa/bq+cFQ7QztPU1Cndbt6IgEKkpEO3XVM1N2hYckBhcyEz4htYaWAz8np3fzy5YNju/ARGfx8nFv5YDzeeEZVEnc0yuNmZcGzOurX45mf/TkLp+UPXPcSol3XTyhERtymaTuNss6Yg3EtIYwG0ZzAPRB8UpUGLCArBbM3NpH1500qbLzXYB3knKCPXLZ0BPlNCGbLKuaMavi2BlNyPTclq2jrbVsLBblJbEbgPXpbWrnAY5rq4NSKr0ti81KU1dDQPROhtYjV4vS6/cBrQbHS1Cg8PA08nse7E1VT3q5rDcFZ9X5eH4A2rXtVunklOdKk92KkDRqQ75C+Z1DGR/jCb8EsVrIwRqAjWJmgRNx+ElCnyn8J16bQ7t7Wg6MiUfNPrLYtDuGQKof4YAPXFlGLK+s8Y6HALbWhX4VwvA3dVuEbLa4wRgEkqu2VEAj/6YqqF2n7HryXiBF/14qTt0D7ihdk6nIfWOvOEdn1lD7cWBQftxYCwcH3AD9g54uya6UsVLnuZ8QcsmissX2n43YdT9oaZ1TuaSutyt00rYunMb48VhNv1QrqPau/e6oDgF4n8O0D4GXKMfjtQBndVj7ud1gMBHn/h8ar4neEdj39m2nC+LVVTszRn9G1BLAQIUABQAAAAIACeD+k4MIQu9lgUAAO0QAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAAC/BQAAAAA=@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000128, 0x0C0B0A09);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x100F0E0D);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x14131211);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x18171615);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x001B1A19);    // 00_LVSYNC_LHSYNC_LDEN

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
