/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-17
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALJq8ViBDSoxJAcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNty2zYQfc9M/oHTp2QK17iRkjrDB/Ei2VNZ1YiOe0kyGkamE01lyaXoSfxX/YZ+WbFYiliKUtPLNC+VTQM4OtgFQCxw1q/n4+jt82eTdJZvinW83i5/CX35/Fk8HheboszX8+K94iE/QEQoDhDZQRT0mqQXyWr3sM6fhmWRh4JLDeANBQNuiPNxvF1vy+unhyK0zWRXOUQCcl3U0NX2tsAhJcW7x/e1n+ttla9DoXzr4WJbZk+b5fXqvjBeLRLly19m23L5IRQBIqNyu6la0A1aCVTPtgpnRFrA2ZDKAtSEoWTpJE4usg+ruwqGZZs3TTP+sHqw87m8HvTsLM3yz43Hyszn999awGi9egin200B6My4zd8Xtu+rXVGe3RZ3q01xazxAj9lqc/X4yazNjocMPhFnkWCRZJFikWaRz6KART025mws2FiysWJjzcY+Gwds3GNzzuaCzSWbKzbXbO6zecDmvY55EbJJEk++Y5Ob7KdpzCYXWCTp1Pzh5hHmkeZR5tHm8c0TmKdnnr55BsCxRGAKoArgCiALYAugC+AL6CCgh4Qe0tqGHrD2ByOT4VdsPLv8XhvmTZLN6kLYYirtd34Piz4WA1sEHAuBhcQO2H2KoEamj0wfQb+2qbDQWPhYBNiv7o5MjUyNTI1MXTNxZLr/FfuTT2fSykxaMfGXflT9U7c/4yiO4DUnhYnRrKiq1eY9BpxxH9/fctoQuNFhYPYMub8N6zZMycZqvbGzolzl6+hxF/bP3q2qXW0jiyez7TovVxX19fzZ63j26q09GWavLkeHsTNJLUzOLaW+UY5OT5MYscuNCZ0KIjrJqzx0RlpnlJLui9Y5pfvOVHPwNO7u7/PNbbSqCJiYAyvbPpbLwh1rbtAwBlgL560ZmYxhBdGwWc7z89nZODcO3pRvNsv7W49/EsLzzs+9+CpZQI9vhVhw8wHC7frJExJalvIxX1XQvt/Bl86CGrYtqOEiCJgnA/mdt73zzHuxxvLKcIOA9AtsPxUsaneWgXXHiqRlRXLBYwa/nCmz+xTpEZ+oE6uUj3XioYceegvlE5ZPGBEyooXsOQbWkRHjEsV8IckIsF4zcB6xmYcgYxSEoZChFpKMHOs1QyNDn2bgmsZmTUfEy8gxEhxpwhdDPSQjGWpSJ6NKcNyJXGgyM6w7VopWU74YccFFxEceH/G+SrX2dMoj0RNDTwpJnIzIFAStR4cDP1LvkxeVkmER+5rgnNgU5BWKIVlGshg4TjI9DJJU7KeXeDzlgUr8fze9hNTpcAMyPcLx/6PpSdzfMrKhz3k68rxdUXkPcLp47x7v7orSe/JCT2r+wgiG/HFdfWtOt5fHg+1UPR0duB20Dw45cEfPCUO0M9TNMQpnW1v5EIhoH0S72q85SZ0wgoshgDsSv6GaCEXLD/MXN9lLNs9eXECRvEjSl5+VLe4TZ9Mj1o0k+vy1/vdlhPtYHaOOeJbhycvefWR9ZdlbW9TXCrmYzTULDmwOYD2RPEB8Y3sD7HQ9R6HfBsUxUOLVBuDRJAC+OJYIAH6QDADUTQgAPZIUWLK9n0Xjf58c6MYzTRCkGyhJErRDu4mCHfw+WfAbhCQMqgFJ0uD6dhMHcEQzB2A17XpZOgkEoO04cggNIwvPptnH/MFuA2zbvXSdv1sX+0ABVKP41fXWwxYWM7kX1FReC6q5p/yEeRMp8x8vp/wMi69tIbAlsCWxJaFlIvYMC/xO4Xfq6/1s3Ja2+661p68uZ5dWO0Klu2oWbW8xgLpbDNDuFosAzh6KpZGzcb6jFsyJODEhFGpvnWPuBnD7DTmEvKFJCjAJv76GqQF4kFLWkNsb2LUVY33e4K0QE7LvOuD2HQR+Q92HCdcNqRMmlniYGFvq4T63YGufO08kzpzVTky4JTEyuNZK5GYdDoku7dw6Na4Ob9Malyf45BbXlD88zg/Izd2XBB8c15wBVQ/EfkDEkSB62/f/3nX9z+q1r+BL+Poyc+l13m/9jiiH7g2q9sh78aliUw7XRJn59P121Hnti6hAQffb6HAMtX2qCIkdTfYJzcs0seNjxuGPzs99apJMxVcNRZM8Qw2Or0LQ0cX16hB8QFeWamGST0m6mimxQ96EIDMRJFqoBheDE3USpSI+YXN0wiaNQBJ1Qh2uSVe/czIGmgdwmvHSXaX/Z/Olu5yc2gHha7LLJU0ViR1J/dIoojkc3W/JcTs9GkUkenVy3D6ug/2u+fcKtPaXFFEfqA7w1rpKUC63IIEy1cqFvUzFZkdlt0FxDJROkdTyrmnvxcgezWqfu2UtxxK1mMGfKUsk1KSpGb1lqvDXoAJQATUONb6Y7vXLRWZVCvyzblflZeV9XFUfvIvsrLnNryezH1GB29ZFtpiVxUNeFm3w56LctpHrMl+t21D6aVW5hcyKXx+LzbKIH3fV9v4mL+0/0f4AUEsBAhQAFAAAAAgAsmrxWIENKjEkBwAAyxgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAE0HAAAAAA==@*/




WRITE(0xD000001C, 0x000000ff);    // SyncEn
wait(1);
WRITE(0xD00000F0, 0x0002B082);    // data 0x82
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0002B027);    // data 0x27
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A072);    // cmd 0x72
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A073);    // cmd 0x73
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05E);    // cmd 0x5E
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A041);    // cmd 0x41
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A061);    // cmd 0x61
wait(1);
WRITE(0xD00000F0, 0x0002B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A074);    // cmd 0x74
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03F);    // cmd 0x3F
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A047);    // cmd 0x47
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A048);    // cmd 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B066);    // data 0x66
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0002B054);    // data 0x54, 5F50
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04E);    // cmd 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B053);    // data 0x53, 5F4F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A060);    // cmd 0x60
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A050);    // cmd 0x50
wait(1);
WRITE(0xD00000F0, 0x0002B090);    // data 0x90
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A076);    // cmd 0x76
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A02E);    // cmd 0x2E
wait(1);
WRITE(0xD00000F0, 0x0002B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01D);    // data 0x1D
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0002B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0002B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0002B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0002B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0002B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0002B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0002B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0002B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05F);    // cmd 0x5F
wait(1);
WRITE(0xD00000F0, 0x0002B02A);    // data 0x2A
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A063);    // cmd 0x63
wait(1);
WRITE(0xD00000F0, 0x0002B044);    // data 0x44
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
